木下グループ新型コロナＰＣＲセンター秋葉原店,千代田区,千代田区外神田1-14-7秋葉原野村ビル,,35.69841,139.77155,5,7
ドラッグセイムス多摩落合薬局,多摩市,多摩市落合6-15-4　第5椎の木ビル1F,,35.60939,139.42651,5,7
セイムス小作駅西口薬局,羽村市,羽村市小作台5-9-10,,35.77544,139.30159,5,7
八王子薬剤センター薬局,八王子市,八王子市館町1097,,35.62996,139.28412,5,7
エスト調剤薬局,大田区,大田区上池台2-31-12,,35.59943,139.69211,5,7
メイプル薬局,大田区,大田区上池台2-40-11,,35.59702,139.69267,5,7
ひまわり皮膚科,江東区,江東区亀戸2-26-8　風月堂ビル2F,,35.6988,139.82501,5,7
よつば皮膚科,江戸川区,江戸川区平井4-11-5　平井イスズビル2F,,35.70624,139.84384,5,7
親和ハートフルクリニック,江戸川区,江戸川区平井2-24-16　東京育明会ビル1階,,35.70367,139.84596,5,7
イオン薬局第二東雲店,江東区,江東区東雲一丁目9番10号 イオン東雲ショッピングセンター2階,,35.64655,139.80237,5,7
上田クリニック,世田谷区,世田谷区奥沢７丁目１９番９号,,35.60544,139.66214,5,7
飯田橋東口内科心療内科診療所,千代田区,千代田区飯田橋4-9-9　第7田中ビル8階,,35.7016,139.74548,5,7
はりま坂サンテ薬局,文京区,文京区小石川四丁目２１番１号　小石川四丁目ビル１０２,,35.71502,139.74065,5,7
医療法人社団キャンサーフリートピア　銀座並木通りクリニック,中央区,中央区銀座四丁目2番2号　第1弥生ビルディング7階,,35.67288,139.7643,5,7
なないろ薬局,大田区,大田区山王2-1-5 大森駅ビルララ1F,,35.58998,139.72844,5,7
ケーエム薬局山崎店,町田市,町田市山崎町334-2,,35.57801,139.43146,5,7
桜薬局,町田市,町田市根岸町1009-3,,35.57909,139.40669,5,7
ラ・メール薬局　金町店,葛飾区,葛飾区東金町1-44-15　菅野ビル１Ｆ,,35.77026,139.87213,5,7
共創未来和田薬局,杉並区,杉並区和田1-12-13,,35.68998,139.66147,5,7
医療法人社団幸望会　ハーモニー歯科,足立区,足立区竹の塚3丁目5番5号,,35.78978,139.7981,5,7
個別指導塾スタンダード 市ヶ谷教室,千代田区,千代田区五番町5-1　第8田中ビル7F,,35.69017,139.73618,5,7
【PCRラボ】ICheck×nanoAce 浜松町駅前ハマサイトPCR検査場,港区,港区海岸1丁目2-20 汐留ビルディング２F クリニックモール内,,35.65685,139.75919,5,7
【PCRラボ】ICheck×nanoAce 赤坂PCR検査場,港区,港区赤坂2丁目13-4 第15大協ビル 3F,,35.67299,139.73819,5,7
tokyoartsgallery,港区,港区麻布十番3-7-4-2F,,35.65363,139.73485,5,7
赤坂見附・無料PCR検査センター,港区,港区赤坂3-10-5赤坂クインビル501,,35.67594,139.73682,5,7
東京湯島指導センター,文京区,文京区湯島2-13-1,,35.70455,139.76588,5,7
【PCRラボ】ICheck×nanoAce 大井町駅PCR検査場,品川区,品川区東大井5-2-3 K-15ビル あおい元気館 3F,,35.60787,139.73579,5,7
個別指導塾スタンダード 西日暮里教室,荒川区,荒川区西日暮里6-47-10 小宮ビル2F,,35.73593,139.76857,5,7
個別指導Wam青戸校,葛飾区,葛飾区青戸8-3-13,,35.75608,139.85005,5,7
個別指導Wam小宮町校,八王子市,八王子市小宮町1196-5,,35.68476,139.36629,5,7
個別指導Wam清水が丘校,府中市,府中市清水が丘2-60-17,,35.6633,139.49898,5,7
個別指導Wam飛田給校,調布市,調布市飛田給2-7-11,,35.65967,139.51965,5,7
個別指導Wam小山田桜台校,町田市,町田市下小山田町3352-5,,35.58983,139.40784,5,7
サルスクリニック日本橋,中央区,中央区日本橋2-8-1 東京日本橋タワーアネックスB1F,,35.6816,139.77527,4,7
小山調剤薬局,品川区,品川区小山４−４−１９,,35.61872,139.70343,5,7
医療法人社団誠粋会,世田谷区,世田谷区桜新町一丁目１４番２３号萬富ビル１階,,35.63087,139.64359,5,7
せわのわ在宅支援＆健康薬局,大田区,大田区池上三丁目32-17　第26下川ビル　ツインウッドスクエアー1F,,35.57381,139.70186,5,7
SmaCheck築地店,中央区,中央区築地6-3-9,,35.66528,139.77257,5,7
医療法人社団アダット　アダット中野訪問クリニック,中野区,中野区本町１丁目３１番６号マンション中野坂上２０３号　医療法人社団アダット,,35.69638,139.68477,5,7
新島村役場,新島村,新島村本村１−１−１　新島村役場,,34.37654,139.25691,5,7
新島村役場　式根島支所,新島村,新島村式根島255-1,,34.32653,139.2135,5,5
新島村役場　若郷支所,新島村,新島村若郷1-4,,34.42277,139.28296,5,7
稲垣薬局　東村山店,東村山市,東村山市諏訪町2-32-2,,35.77,139.46288,5,7
クリエイト薬局豊島要町店,豊島区,豊島区要町1-8-11　要町東洋ビル1階,,35.7338,139.6955,5,7
クリエイトエス・ディー立川栄町店薬局,立川市,立川市栄町3-5-1,,35.70861,139.42229,5,7
クリエイト薬局北区滝野川店,北区,北区滝野川6-21-19,,35.74527,139.72585,5,7
クリエイト薬局八王子台町店,八王子市,八王子市台町2-22-8,,35.65237,139.31906,5,7
クリエイト薬局世田谷砧店,世田谷区,世田谷区砧3-2-5,,35.63539,139.61401,5,7
クリエイト薬局谷保駅北口店,国立市,国立市富士見台2-14-3,,35.68315,139.44696,5,7
稲垣薬局　本店,武蔵野市,武蔵野市吉祥寺本町1-13-3,,35.70479,139.58075,5,7
たむら薬局栄町店,練馬区,練馬区栄町32-8,,35.7382,139.672,5,7
すみれ薬局,板橋区,板橋区高島平1-72-14-101,,35.78581,139.66716,5,7
みらくる薬局品川駅前店,港区,港区港南2丁目6-7　大善ビル2階,,35.62863,139.74246,5,7
渋谷PCR検査センター,渋谷区,渋谷区宇田川町29-2,,35.66066,139.69849,5,7
MARU By Tokyo Business Clinic,千代田区,千代田区丸の内1丁目8番2号 鉄鋼ビルディング1階,,35.68267,139.76956,5,7
東京ビジネスクリニック　八重洲北口,千代田区,千代田区丸の内1丁目8番2号 鉄鋼ビルディング地下1階,,35.68267,139.76956,5,7
梅島薬局,足立区,足立区梅島1-6-12,,35.77173,139.80113,5,7
ジェネシスヘルスケア株式会社,渋谷区,渋谷区恵比寿四丁目20番3号　恵比寿ガーデンプレイスタワー２６階,,35.64297,139.71368,5,7
みらくる薬局　日本橋店,中央区,中央区日本橋堀留町2丁目6-6　ライフサイエンスビル1階,,35.68929,139.78093,5,7
新宿５丁目検査ステーション,新宿区,新宿区新宿5-17-16,,35.69276,139.70567,5,7
浅草検査ステーション,台東区,台東区浅草2-26-7 hotelMONday1Fロビー,,35.71669,139.79445,5,7
立川検査ステーション,立川市,立川市錦町2-1-25 アトム企画ビル1F,,35.69512,139.41441,5,7
霞ヶ関診療所,港区,港区虎ノ門1-1-18　ヒューリック虎ノ門ビル２F,,35.67029,139.75056,5,7
方南町PCR検査研究所受付センター,杉並区,杉並区方南2-15-1 ヒルサイドテラス101,,35.68385,139.6597,5,7
青空PCR検査センター　浮間店,北区,北区浮間2-17-9,,35.79465,139.69664,5,7
三宅村　伊ヶ谷出張所,三宅島三宅村,三宅島三宅村伊ケ谷330,,34.09983,139.49123,5,7
三宅村　伊豆出張所,三宅島三宅村,三宅島三宅村伊豆1054,,34.11123,139.50241,5,7
三宅村　坪田出張所,三宅島三宅村,三宅島三宅村坪田3050,,34.05895,139.54823,5,7
三宅村　神着出張所,三宅島三宅村,三宅島三宅村神着197,,34.12071,139.52232,5,7
三宅村役場 (福祉健康課健康係窓口),三宅島三宅村,三宅島三宅村阿古497,,34.07613,139.47989,5,7
南山堂薬局府中店,府中市,府中市武蔵台2-16-3,,35.69353,139.46315,5,7
プリベントメディカル株式会社,中央区,中央区日本橋小舟町9番18号,,35.68563,139.77913,5,7
プリベントメディカル　上目黒第1センター,目黒区,目黒区上目黒3-3-12 ペニービル5F,,35.64439,139.69844,5,7
SmaCheck神田店,千代田区,千代田区内神田3丁目21‐6　森山ビル1階,,35.69277,139.77054,5,7
SmaCheck高田馬場店,新宿区,新宿区高田馬場4‐23‐17　FOREST1階,,35.70978,139.70119,5,7
C-PASS 検査センター,目黒区,目黒区下目黒2-3-4 フタバ目黒ビル２F,,35.63153,139.71237,5,7
Smacheck銀座7丁目店,中央区,中央区銀座7-2-11 vitaminG 4F,,35.67037,139.75993,5,7
大島駅前クリニック,江東区,江東区大島5丁目10-10 セントラルプラザ大島1階,,35.68932,139.83414,5,7
平成薬局亀戸店,江東区,江東区亀戸6-26-5 日土地亀戸ビル1階,,35.69635,139.82599,5,7
ひかり薬局,板橋区,板橋区大谷口上町21-6 森本ビル１Ｆ,,35.74953,139.6925,5,7
かける薬局　上石神井店,練馬区,練馬区上石神井四丁目３番２３号ホワイトフェニックスビル２０６,,35.72786,139.59081,5,7
南山堂薬局御茶ノ水店,千代田区,千代田区神田駿河台4-1-2　ステラお茶の水ビル1F,,35.69806,139.76505,5,7
南山堂薬局浅草橋駅前店,台東区,台東区浅草橋1-30-9 　ヒューリック浅草橋江戸通ビル1階,,35.69817,139.7865,5,7
南山堂薬局錦糸公園前店,墨田区,墨田区太平3-4-8 　KOIKE Bld.1F・2F,,35.70015,139.81438,5,7
南山堂薬局江東千石店,江東区,江東区千石2-10-6 　JU TOWERFRONT千石1F,,35.67837,139.81715,5,7
南山堂　公園通り薬局駅前店,品川区,品川区戸越5-18-7 1階,,35.60912,139.71741,5,7
南山堂薬局武蔵小山駅前店,品川区,品川区小山3丁目14番1号　シティタワー武蔵小山1階,,35.62078,139.70561,5,7
南山堂薬局下北沢店,世田谷区,世田谷区代沢5-18-1 　代沢カラバッシュ1階B-1,,35.65696,139.66734,5,7
南山堂薬局新宿駅南口店,渋谷区,渋谷区代々木2-11-14 　NKビル1F,,35.68741,139.69719,5,7
南山堂薬局高円寺北口店,杉並区,杉並区高円寺北2-3-3WHARF高円寺1F,,35.70595,139.65137,5,7
南山堂薬局下石神井店,練馬区,練馬区下石神井4-7-28 　グランバトー・M,,35.72874,139.6039,5,7
南山堂薬局お花茶屋店,葛飾区,葛飾区宝町2-23-3 宝町第3ハルビル1階,,35.74658,139.83725,5,7
南山堂薬局八王子店,八王子市,八王子市横山町22-3    メディカルタワー八王子1階,,35.66002,139.33774,5,7
南山堂薬局片倉店,八王子市,八王子市片倉町342-3     K's片倉ビル1F,,35.6434,139.33742,5,7
南山堂薬局武蔵境駅前店,武蔵野市,武蔵野市境南町4-1-16,,35.70181,139.53795,5,7
田辺薬局天王洲駅店,品川区,品川区東品川2-2-20天王洲オーシャンスクエア2F 204A,,35.62175,139.74919,5,7
東砂都市型軽費老人ホーム,江東区,江東区東砂6-10-13,,35.67241,139.84285,5,7
医療法人　愛優会,江戸川区,江戸川区西葛西5-9-11,,35.66661,139.86253,5,7
西葛西三丁目診療所,江戸川区,江戸川区西葛西三丁目11-8第5サンキビル102,,35.6674,139.85796,5,7
銀座ＢＥＲＥＡＧＥクリニック,港区,港区新橋2-19-4　SNTビル1階,,35.66681,139.75955,5,7
田辺薬局多摩聖蹟店,多摩市,多摩市関戸2-66-1,,35.64997,139.45174,5,7
田辺薬局西新井本店,足立区,足立区西新井栄町1-17-1　PASSAGGIO西新井１階,,35.77478,139.7896,5,7
一般社団法人静純会ウェルネストクリニック,渋谷区,渋谷区道玄坂2-3-2大外ビル3階,,35.65928,139.70007,5,7
みのり薬局,中央区,中央区月島３丁目１３番４号　善利ビル１階,,35.66186,139.78067,5,7
あかね薬局,文京区,文京区大塚４丁目４５番１０号,,35.72197,139.73204,5,7
はるか薬局,台東区,台東区千束２丁目１９番２号,,35.72079,139.79002,5,7
すずかぜ薬局,墨田区,墨田区江東橋４丁目１５番５号　立田第９ビル,,35.69469,139.81749,5,7
とまと薬局,江東区,江東区大島６丁目９番１１号,,35.69027,139.83534,5,7
のぞみ薬局,江東区,江東区亀戸６丁目１３番３号,,35.69474,139.82608,5,7
あすか薬局,江戸川区,江戸川区西小岩１丁目２３番１８号リッカービル1階,,35.73336,139.88083,5,7
なごみ薬局,江戸川区,江戸川区中葛西５丁目４１番１２号,,35.66164,139.87242,5,7
はなまる薬局 赤羽店,北区,北区赤羽2-15-10山田ビル1F,,35.77974,139.72337,5,7
アイン薬局 金森店（ドライブスルー方式のみ行う）,町田市,町田市金森1-27-18,,35.53458,139.45076,5,7
医療法人ネオポリス診療所　新宿皮フ科,新宿区,新宿区新宿3-24-1NEWNO・GS新宿10階,,35.69265,139.70135,5,7
稲垣薬局　クオラ武蔵境店,武蔵野市,武蔵野市境1-1-7　QuOLa1F,,35.70231,139.5452,5,7
利島村役場,利島村,利島村248,,34.52935,139.28258,3,3
鐘ヶ渕薬局 駐車場,墨田区,墨田区墨田2-12-8,,35.73286,139.81834,5,7
向日葵商事株式会社,中央区,中央区銀座3-12-19-4F,,35.67044,139.76877,5,7
四ツ葉薬局,台東区,台東区上野6-7-16川久保ビル１F,,35.7095,139.77608,5,7
中目黒トライ,目黒区,目黒区上目黒３丁目６-５ 中目ビル5F,,35.6432,139.6973,5,7
医療法人社団創彩会　東京中央美容外科　渋谷西口院出張所,渋谷区,渋谷区道玄坂2-23-12 フォンティスビル3F,,35.66005,139.69601,5,7
医療法人社団　創志会　TCB　東京中央美容外科　銀座有楽町院出張所,千代田区,千代田区有楽町2-3-5 aune有楽町 5Ｆ,,35.67307,139.76134,5,7
医療法人社団　創志会　TCB　東京中央美容外科　銀座二丁目院出張所,中央区,中央区銀座2-6-9 Ginza269ビル9F,,35.67355,139.76711,5,7
医療法人社団　創志会　TCB　東京中央美容外科　品川院出張所,港区,港区高輪3-23-17 品川センタービルディング?201,,35.63115,139.73689,5,7
医療法人社団　創志会　TCB　東京中央美容外科　新宿東口院出張所,新宿区,新宿区歌舞伎町1丁目27-5 歌舞伎町APMビル7F,,35.69527,139.70064,5,7
医療法人社団　創志会　TCB　東京中央美容外科　高田馬場院出張所,新宿区,新宿区高田馬場2-17-15 唐橋ビル?7F・8F,,35.71336,139.70552,5,7
医療法人社団　創志会　TCB　東京中央美容外科　上野院出張所,台東区,台東区上野4-10-5 THE V-CITY UENO?7・8F,,35.71092,139.77431,5,7
医療法人社団　創志会　TCB　東京中央美容外科　池袋西口院出張所,豊島区,豊島区西池袋5-1-3 メトロシティ西池袋ビル 3F,,35.73166,139.70657,5,7
医療法人社団　創志会　TCB　東京中央美容外科　立川店出張所,立川市,立川市曙町2-11-2 フロム中武?6F,,35.69992,139.41487,5,7
医療法人社団　創志会　TCB　東京中央美容外科　町田院出張所,町田市,町田市原町田6-3-3 町映ビル 5F,,35.54306,139.44579,5,7
医療法人創青会 TCB　東京中央美容外科　渋谷東口院出張所,渋谷区,渋谷区渋谷2-19-15　宮益坂ビルディング 3F,,35.65962,139.70399,5,7
医療法人社団メディカルフロンティア TCB　東京中央美容外科　秋葉原院出張所,千代田区,千代田区神田佐久間町1-13 チョムチョム秋葉原?8F,,35.6978,139.7744,5,7
医療法人社団メディカルフロンティア TCB　東京中央美容外科　世田谷院出張所,世田谷区,世田谷区池尻2丁目31-24 信田ビル7F,,35.64993,139.68364,5,7
PCR検査センター  銀座鈴らん通り店,中央区,中央区銀座7-7-10,,35.6695,139.76213,5,7
青山メディカルクリニック,港区,港区南青山3-10-21 T’s BRIGHTIA 南青山 EAST 1F,,35.66606,139.71507,5,7
医療法人創喜会TCB　東京中央美容外科　新宿三丁目院出張所,新宿区,新宿区新宿3-1-20　メットライフ・JTB新宿スクエア7F,,35.69008,139.7047,5,7
医療法人創喜会TCB 東京中央美容外科 中野院出張所,中野区,中野区中野3丁目34-32 凱旋ビル 3F,,35.70427,139.66496,5,7
医療法人創喜会東京中央美容外科TCB　池袋東口院出張所,豊島区,豊島区東池袋1-8-1　WACCA IKEBUKURO 6F,,35.73172,139.71445,5,7
医療法人創喜会TCB　東京中央美容外科　八王子院出張所,八王子市,八王子市旭町2-5　八王子ツインタワーA館4F,,35.65658,139.33849,5,7
ライオン薬局,足立区,足立区西新井5-15-1,,35.78378,139.77882,5,7
かえで薬局,目黒区,目黒区碑文谷5-28-10　リバティハウス柿の木坂１階,,35.62468,139.67899,5,7
さくらそう薬局武蔵小山店,目黒区,目黒区目黒本町3-15-8,,35.62239,139.70016,5,7
駒沢通り薬局,目黒区,目黒区中央町2-40-8　長瀬ビル1階,,35.63075,139.6842,5,7
オレンジ薬局鑓水店,八王子市,八王子市鑓水2−175−9,,35.61308,139.34427,5,7
昭島スマイル薬局,昭島市,昭島市昭和町5-15-14　金谷店舗1階北側,,35.71284,139.35864,5,7
東京第二衛生検査所,板橋区,板橋区前野町1-16-4-2F,,35.76428,139.69464,5,7
おおぞら薬局,葛飾区,葛飾区小菅４−１０−５　橋本ビル１F,,35.76175,139.82481,5,7
株式会社クリオス,港区,港区白金台2-26-10 グリーンオーク高輪台4F,,35.6319,139.72984,5,7
株式会社ベストパートナー,渋谷区,渋谷区恵比寿1-26-14　ACTビル2F,,35.64722,139.71605,5,7
ホームケアクリニック立川,立川市,立川市柴崎町2-12-3-102,,35.69537,139.41039,5,7
ファーブケア薬局,江東区,江東区大島8-22-21 シャトーレ大島101,,35.68969,139.84013,5,7
ファーブ薬局武蔵小山店,品川区,品川区小山3−1−2　サンタグリュス武蔵小山1F,,35.62006,139.70282,5,7
ファーブ薬局堀切店,葛飾区,葛飾区堀切2−51−2,,35.74517,139.82945,5,7
浅草駅前予防医療内科,台東区,台東区花川戸一丁目10番14号　ラスパシオ浅草スカイビュースクエア２階,,35.71264,139.79907,5,7
メディカルクリニック渋谷,渋谷区,渋谷区渋谷3-29-17 ホテルメッツ渋谷2階,,35.65595,139.70355,5,7
恩田メディカルプラザ,世田谷区,世田谷区三軒茶屋2-11-20サンタワーズＤ棟5階,,35.64173,139.66916,5,7
えん薬局足立谷在家,足立区,足立区皿沼2-1-19　小林ビル3階,,35.79094,139.76981,5,7
大塚南口駅前脳神経内科クリニック,豊島区,豊島区南大塚3-32-10今井保全ビル1階,,35.7313,139.72696,5,7
スギ薬局　八重洲通店,中央区,中央区日本橋三丁目4番15号　八重洲通ビル1階,,35.67976,139.77115,5,7
スギ薬局　六本木店,港区,港区六本木七丁目14番10号　誠志堂ビル１Ｆ,,35.66356,139.73137,5,7
スギ薬局　中延店,品川区,品川区中延四丁目6番8号,,35.60522,139.71335,5,7
スギ薬局　多摩川大橋店,大田区,大田区多摩川一丁目36番25号,,35.56053,139.69792,5,7
スギ薬局　桜新町店,世田谷区,世田谷区桜新町二丁目31番5号,,35.63349,139.63901,5,7
スギ薬局　南台三丁目店,中野区,中野区南台三丁目23番7号　堀第2南台ビル1階,,35.68563,139.66689,5,7
スギ薬局　志村坂下店,板橋区,板橋区坂下一丁目21番14号,,35.78064,139.68666,5,7
スギ薬局　練馬三原台店,練馬区,練馬区三原台一丁目7番5号,,35.75143,139.60568,5,7
スギ薬局　江戸川南店,江戸川区,江戸川区中央二丁目15番11号,,35.70493,139.8732,5,7
スギ薬局　江戸川瑞江店,江戸川区,江戸川区瑞江四丁目29番10号,,35.69427,139.8932,5,7
スギ薬局　八王子店,八王子市,八王子市中町4番5号,,35.65832,139.33664,5,7
スギ薬局　武蔵野緑町店,武蔵野市,武蔵野市緑町一丁目3番15号,,35.71401,139.56261,5,7
コサカ薬局　堀之内店,八王子市,八王子市別所2-123,,35.61586,139.39749,5,6
コサカ薬局　北口店,多摩市,多摩市落合多摩1-9-9　クレイドゥビル4階,,35.62488,139.42709,5,5
開運堂　今井薬局,板橋区,板橋区上板橋1-17-3,,35.76069,139.67793,5,7
医療法人社団 日暮里医院 PCR等検査センター赤坂会場,港区,港区赤坂2-19-11  有賀第3ビル2階,,35.66872,139.7402,5,7
スキンシアクリニック PCR等検査センター　日暮里会場,荒川区,荒川区東日暮里6-60-5  COCOSPACE日暮里6階,,35.72865,139.77257,5,7
医療法人社団 日暮里医院 PCR等検査センター成増会場,板橋区,板橋区成増2-13-1 成増駅,,35.77728,139.63341,5,7
麻布十番採取所,港区,港区東麻布3-4-16　Binemu 3階,,35.65732,139.7374,5,7
医療法人順齡會　赤坂おだやかクリニック,港区,港区赤坂５−３−１赤坂Bizタワー２階,,35.67256,139.73517,5,7
医療法人順齡會　南砂町おだやかクリニック,江東区,江東区新砂３−４−３１　南砂町ショッピングセンターSUNAMO4階,,35.66461,139.8356,5,7
アイコールメディカル在宅クリニック,立川市,立川市曙町1-30-12 JPトラストビル2F,,35.69945,139.41148,5,7
スクエア薬局,練馬区,練馬区練馬1−20−３,,35.73837,139.65581,5,7
としまえん薬局,練馬区,練馬区早宮4−40−8−ニューハイツ豊島園１０２号,,35.74618,139.6483,5,7
日比谷有楽町銀座駅前クリニック,中央区,中央区銀座４−３−９クイーンズハウス８階,,35.67232,139.76451,5,7
ドクター小池クリニック,江東区,江東区亀戸2-42-5-5F,,35.70139,139.82347,5,7
そうごう薬局 永山店,多摩市,多摩市乞田1426 KTAビル1階,,35.63403,139.4455,5,7
そうごう薬局 東新宿駅前,新宿区,新宿区新宿7-27-12 コンフォリア東新宿ステーションフロント１階,,35.69921,139.70808,5,7
そうごう薬局　東村山店,東村山市,東村山市久米川町4-2-34,,35.75966,139.47162,5,7
そうごう薬局　武蔵野台店,府中市,府中市白糸台5-39-10　谷中商事ビル１階,,35.66203,139.51387,5,7
薬のヒグチ薬局　門前仲町店,江東区,江東区富岡1丁目23-17　TTビル1F,,35.6711,139.79892,5,7
biotope clinic　白金,港区,港区白金台４丁目９−１０　白金台グリーン・リーブス２Ｆ,,35.63797,139.72357,5,7
SmaCheck神保町店,千代田区,千代田区神田神保町1−19−1　KTビル3階,,35.69526,139.76047,5,7
こむぎ薬局,中野区,中野区本町３−２９−１０　ヴェルティ中野１０３号室,,35.69714,139.67755,5,7
トモエ薬局・本町店,小金井市,小金井市本町一丁目５番１２号朝日パリオ小金井ハイツ１階 トモエ薬局,,35.69863,139.50861,5,7
かちどき薬局霞が関店,千代田区,千代田区霞が関3-2-5　霞が関ビル310,,35.67119,139.74791,5,7
かちどき薬局,新宿区,新宿区中落合2-4-1,,35.72095,139.69368,5,7
かちどき薬局センター店,新宿区,新宿区西新宿1-25-1　新宿センタービル5Ｆ,,35.69171,139.69543,5,7
かちどき薬局三井店,新宿区,新宿区西新宿2-1-1　新宿三井ビル４Ｆ,,35.69166,139.69392,5,7
かちどき薬局落合店パート２,新宿区,新宿区中落合2-4-29,,35.72095,139.69368,5,7
かちどき薬局ひきふね店,墨田区,墨田区八広1-2-14,,35.72019,139.82182,5,7
かちどき薬局向島店,墨田区,墨田区八広1-4-4,,35.72094,139.82173,5,7
かちどき薬局墨田店,墨田区,墨田区墨田2-6-16,,35.73285,139.81662,5,7
かちどき薬局みなみすな店,江東区,江東区南砂1-25-12,,35.67652,139.82623,5,7
かちどき薬局砂町店,江東区,江東区南砂1-25-13 石塚ビル1〜2階,,35.67652,139.82623,5,7
