木下グループ新型コロナＰＣＲセンター秋葉原店,千代田区,千代田区外神田1-14-7秋葉原野村ビル,,35.69841,139.77155,5,7
かちどき薬局下馬店,世田谷区,世田谷区下馬6-31-20,,35.63127,139.67833,5,7
かちどき薬局久我山店,世田谷区,世田谷区北烏山2-14-25　メゾンドクール1Ｆ,,35.68129,139.59869,5,7
かちどき薬局常盤台店,板橋区,板橋区常盤台1-30-6　常盤台ビル1F,,35.76254,139.6907,5,7
かちどき薬局小金井店,小金井市,小金井市桜町1-9-10,,35.71095,139.51181,5,7
かちどき薬局小平店,小平市,小平市小川町1-451-8,,35.72841,139.44067,5,7
東京ビジネスクリニック　グランスタ丸の内,千代田区,千代田区丸の内1丁目9番1号 JR東日本東京駅構内地下1階,,35.68125,139.76724,5,7
あゆみ薬局（練馬区）,練馬区,練馬区石神井台5-1-28　ダイアパレスパークデュオ上石神井,,35.73531,139.58862,5,7
あゆみ薬局（小金井市）,小金井市,小金井市梶野町2-1-2　プライムアーバン武蔵野ヒルズA棟1F,,35.70603,139.53139,5,7
おがわ薬局,国立市,国立市中1-16-22,,35.69709,139.44514,5,7
調剤薬局ツルハドラッグ白金台店,港区,港区白金台3-15-6マスレンビル1階,,35.63657,139.7243,5,7
調剤薬局ツルハドラッグ都立大学店,目黒区,目黒区中根1-3-9森戸ビル1階,,35.61792,139.67522,5,7
調剤薬局ツルハドラッグ大鳥居駅前店,大田区,大田区東糀谷3-3-15,,35.55267,139.74118,5,7
調剤薬局ツルハドラッグ梅屋敷店,大田区,大田区大森西6-11-16,,35.56871,139.72392,5,7
調剤薬局ツルハドラッグ蒲田店,大田区,大田区西蒲田7-61-1,,35.56202,139.71194,5,7
調剤薬局ツルハドラッグ世田谷千歳台店,世田谷区,世田谷区千歳台6-4-20,,35.65624,139.60878,5,7
調剤薬局ツルハドラッグ九品仏駅前店,世田谷区,世田谷区奥沢6-25-10,,35.60498,139.66199,5,7
調剤薬局ツルハドラッグ練馬南田中店,練馬区,練馬区南田中3-17-24,,35.73692,139.61774,5,7
調剤薬局ツルハドラッグ国立店,国立市,国立市中1-17-27　関口第3ビル,,35.69639,139.44514,5,7
調剤薬局ツルハドラッグ若葉台イースト店,稲城市,稲城市若葉台2−1−1 フレスポ若葉台EAST1階,,35.6202,139.47372,5,7
山崎薬局,町田市,町田市南成瀬1-8-1,,35.53717,139.47179,5,7
かすみ薬局,練馬区,練馬区豊玉北4-5-11-101,,35.73476,139.66,5,7
有限会社　桜台薬局,練馬区,練馬区桜台一丁目5番9号メゾン高橋1階,,35.73913,139.66144,5,7
一般社団法人予防・健康協会　新宿内科,渋谷区,渋谷区代々木二丁目6番7号　セイチビル6階,,35.68784,139.69888,5,7
中目黒コヤス歯科,目黒区,目黒区上目黒3-1-14 モデリアブリュット中目黒1F,,35.64523,139.69751,5,7
はちみつ薬局,八王子市,八王子市子安町3-6-7,,35.65165,139.33838,5,7
アイン薬局　NEWoMan新宿店,新宿区,新宿区新宿4丁目1-6 JR新宿ミライナタワー7F,,35.68889,139.70256,5,7
アイン薬局　蒲田店,大田区,大田区南蒲田2丁目25-9,,35.55432,139.72232,5,7
アイン薬局　小平店,小平市,小平市小川西町4丁目12-12　サンエイトオノ１F,,35.73654,139.46158,5,7
アイン薬局　新大久保店,新宿区,新宿区百人町3丁目21-18 新宿高瀬ビル1F,,35.70487,139.69965,5,7
アイン薬局　西新宿店,新宿区,新宿区西新宿6丁目5-1 新宿アイランドタワー西棟,,35.69299,139.69333,5,7
アイン薬局　青梅店,青梅市,青梅市東青梅4丁目17-18,,35.78349,139.2812,5,7
アイン薬局　青梅東店,青梅市,青梅市東青梅4丁目17-26,,35.78349,139.2812,5,7
アイン薬局　石神井台店,練馬区,練馬区石神井台4‐7‐3　石神井台クリニックモールビル1階,,35.73288,139.58385,5,7
アイン薬局　日本医大多摩永山店,多摩市,多摩市永山1丁目7-1 アメニティ棟1F,,35.63121,139.4463,5,7
アイン薬局　拝島店,昭島市,昭島市松原町3丁目2-12 イトーヨーカドー拝島店1F,,35.71561,139.34799,5,7
アイン薬局　武蔵野店,西東京市,西東京市向台町4-21-12,,35.71851,139.53168,5,7
アイン薬局　立川錦町店,立川市,立川市錦町4丁目2-22,,35.69283,139.42224,5,7
そうごう薬局在宅調剤センター青砥店,葛飾区,葛飾区青戸五丁目14番5号青山マンション103,,35.74756,139.85443,5,7
DAIBO株式会社,渋谷区,渋谷区渋谷１丁目１−７セントラル渋谷246ビル3階,,35.66122,139.70705,5,7
いるか元町薬局,清瀬市,清瀬市元町1-1-14 プランドールJ1階,,35.77238,139.52165,5,7
アイン薬局　花小金井店,小平市,小平市花小金井8-1-3,,35.73167,139.50266,5,7
アイン薬局　原町田店,町田市,町田市原町田6-29-3 朝日生命原町田ビル1階,,35.54619,139.44743,5,7
アイン薬局　向原店,東大和市,東大和市向原2丁目1-19,,35.74236,139.43889,5,7
アイン薬局　狛江店,狛江市,狛江市中和泉5丁目31-7,,35.64344,139.56644,5,7
アイン薬局　練馬店,練馬区,練馬区高野台3丁目11-12 采明ビル1F,,35.7429,139.61543,5,7
方南町　共立薬局,杉並区,杉並区堀ノ内1-1-13,,35.68359,139.65623,5,7
ふたば薬局,東大和市,東大和市芋窪3−1631−3,,35.75357,139.41461,5,6
江戸川橋ほたる薬局,文京区,文京区関口1-1-6　新星ビル５階,,35.70792,139.73378,5,7
ゆうわ薬局　日野南平店,日野市,日野市南平５−１−２５　ときわ荘101,,35.66407,139.40652,5,7
北池薬局,豊島区,豊島区池袋本町１−４５−１６　藤和シティコープ池袋１階,,35.74043,139.71333,5,7
白山駅前薬局,文京区,文京区白山五丁目36番9号興和ビル１階,,35.72089,139.75168,5,7
ミナモ薬局／Minamo,世田谷区,世田谷区給田3-32-6,,35.66755,139.59351,5,7
アイン薬局　青梅今寺店,青梅市,青梅市今寺5-10,,35.79253,139.30165,5,7
アイン薬局　東大和店,東大和市,東大和市上北台3丁目446-1,,35.74236,139.41505,5,7
アイン薬局　日野万願寺店,日野市,日野市万願寺1丁目13-6,,35.67534,139.4203,5,7
アイン薬局　八王子店,八王子市,八王子市大谷町302,,35.67282,139.34883,5,5
あっとほーむ薬局,品川区,品川区東大井5-14-7,,35.60629,139.73671,5,7
あやめ薬局,葛飾区,葛飾区亀有3-4-12,,35.76497,139.84639,5,7
あやめ薬局 ポラリス,葛飾区,葛飾区白鳥3丁目25-5,,35.75301,139.84344,5,7
ニシザワ薬局,千代田区,千代田区内神田3-14−8 ニシザワビル1階,,35.69174,139.76994,5,7
吉田薬局,葛飾区,葛飾区新小岩二丁目30番1号,,35.71584,139.86311,5,7
あおば薬局住吉店,墨田区,墨田区江東橋五丁目3番13号写測ビル2階,,35.68894,139.81122,5,7
スマイル薬局,江戸川区,江戸川区興宮町17番5号,,35.72481,139.87476,5,7
岡崎薬局,杉並区,杉並区成田東２−３３−１３,,35.69188,139.63673,5,7
なごみの薬局 なくすりーな日の出,足立区,足立区日ノ出町27 日の出町団地 第4号棟108号室,,35.752,139.80812,5,7
きらら薬局,荒川区,荒川区西尾久2-4-18,,35.7501,139.76436,5,7
龍生堂薬局　アイランドタワー店,新宿区,新宿区西新宿6-5-1　新宿アイランドタワー1階,,35.69299,139.69333,5,7
龍生堂薬局　ワセダ東店,新宿区,新宿区高田馬場1-6-16　ユニオンビル1階,,35.7112,139.70769,5,7
龍生堂薬局　四谷三丁目店,新宿区,新宿区四谷3-12　サワノボリ・ビルディング1F,,35.68763,139.71967,4,7
龍生堂薬局　大久保店,新宿区,新宿区百人町1-15-18　龍生堂大久保ビル1階,,35.70068,139.69881,5,7
龍生堂薬局　新大久保店,新宿区,新宿区百人町2-5-4　土屋ビル1階,,35.7031,139.70021,5,7
龍生堂薬局　新宿店,新宿区,新宿区新宿3-21-6,,35.69304,139.70232,5,7
龍生堂薬局　東新宿店,新宿区,新宿区新宿5-11-1　ホーメスト新宿ビル1階,,35.69277,139.70744,5,7
龍生堂薬局　西荻店,杉並区,杉並区西荻北2-3-1,,35.70462,139.60094,5,7
龍生堂薬局　立川店,立川市,立川市柴崎町2-1-5,,35.69777,139.41144,5,7
龍生堂薬局　国立店,国分寺市,国分寺市光町1-41-6,,35.70385,139.44614,5,6
龍生堂薬局　村山店,東大和市,東大和市上北台2-916-6,,35.74418,139.41095,5,7
龍生堂薬局　桜が丘店,東大和市,東大和市桜が丘3-44-17　桜が丘団地5号棟101号,,35.73417,139.41844,5,7
龍生堂薬局　ベルブ永山店,多摩市,多摩市永山1-5　ベルブ永山2F,,35.62847,139.44868,5,7
龍生堂薬局　多摩センター店,多摩市,多摩市落合1-44　丘の上プラザ101,,35.62379,139.42589,5,7
龍生堂薬局　永山店,多摩市,多摩市永山1-4　グリナード永山3F,,35.62925,139.44814,5,7
東京中央薬局,中野区,中野区中央二丁目59番18号ジャロックビル1F,,35.70164,139.67639,5,7
日本調剤石神井公園薬局,練馬区,練馬区石神井町3-21-9第三島光ビル1階,,35.74319,139.60684,5,7
グリーンロード薬局,小平市,小平市花小金井南町1-26-6,,35.72576,139.51166,5,7
アイリス薬局,東村山市,東村山市諏訪町2-32-1,,35.77,139.46288,5,7
やさか調剤薬局,東村山市,東村山市栄町3-16-24,,35.74557,139.46751,5,7
梅園薬局,清瀬市,清瀬市梅園3-4-26,,35.77128,139.5005,5,7
有限会社　みゆき薬局,板橋区,板橋区徳丸3-11-1,,35.7704,139.65533,5,7
サンロード薬局,豊島区,豊島区長崎2-27-15 1F,,35.72959,139.69295,5,7
東池薬局,豊島区,豊島区東池袋1-7-10鳥駒第1ビル1F,,35.73159,139.71399,5,7
矢口の渡薬局,大田区,大田区多摩川1丁目6番21号藤森ビル1階,,35.56295,139.70006,5,7
丘の上薬局　下高井戸店,世田谷区,世田谷区赤堤5-30-15　しもたかいどメディカルタウン102号,,35.66503,139.63843,5,7
丘の上薬局　つつじヶ丘店,調布市,調布市東つつじケ丘1-2-4　OGビル1F,,35.65874,139.57559,5,7
丘の上薬局　多摩センター店,多摩市,多摩市落合1-32-1　多摩センターペペリビル403号,,35.62457,139.42798,5,7
丘の上薬局　聖蹟桜ケ丘店,多摩市,多摩市関戸4-72オーパ1F,,35.64963,139.44705,5,7
クオール薬局下高井戸店,世田谷区,世田谷区松原３−２８−９,,35.66555,139.64233,5,7
クオール薬局奥沢２号店,世田谷区,世田谷区奥沢3-33-12けやきガーデン奥沢,,35.60326,139.67241,5,7
椎名町薬局,豊島区,豊島区長崎3-19-15,,35.73023,139.68849,5,7
西池薬局,豊島区,豊島区西池袋1-4-10　西池袋一丁目ビル新館1階,,35.72832,139.70886,5,7
西池薬局ホテルメトロポリタン店,豊島区,豊島区西池袋一丁目6番1号　ホテルメトロポリタン地下1階,,35.72834,139.70801,5,7
あおぞら薬局,墨田区,墨田区東向島3-29-10　ロングビル1階,,35.72351,139.81482,5,7
恵愛薬局,世田谷区,世田谷区経堂1-18-10,,35.6505,139.63814,5,7
恵愛薬局経堂北口店,世田谷区,世田谷区経堂2-4-2石綿ビル1階,,35.65231,139.63582,5,7
さつき薬局　瑞穂店,西多摩郡瑞穂町,西多摩郡瑞穂町箱根ケ崎538-7,,35.77542,139.34563,5,7
クオール薬局八王子店,八王子市,八王子市子安町4-10-13,,35.65367,139.3378,5,7
ローソンクオール薬局江戸川松江二丁目店,江戸川区,江戸川区松江2-3-4,,35.69675,139.87195,5,7
つくし薬局  中村南店,練馬区,練馬区中村南３−１２−４−１０１,,35.72656,139.64026,5,7
クオール薬局宮益坂店,渋谷区,渋谷区渋谷1-7-5青山セブンハイツ102,,35.66067,139.70616,5,7
クオール薬局奥沢店,世田谷区,世田谷区奥沢3-47-8サンケイプラザビル１階,,35.60404,139.67314,5,7
新橋虎ノ門内視鏡クリニック,港区,港区西新橋1-17-8 須田ビル1F,,35.6676,139.75372,5,7
クオール薬局大塚1号店,豊島区,豊島区南大塚2-10-2,,35.72507,139.7308,5,7
医療法人社団　TAINA　渋谷クリニック,渋谷区,渋谷区道玄坂2-29-19 關口ビル 3階,,35.65957,139.69829,5,7
QOLサポートクオール薬局京王八王子店,八王子市,八王子市明神町4-7-14 八王子ONビル1階,,35.65824,139.34219,5,7
タマナ薬局,練馬区,練馬区南大泉5-31-14,,35.74947,139.57004,5,7
オリーブ薬局,墨田区,墨田区太平3-10-5　淡海ビル1階,,35.70091,139.81354,5,7
クオール薬局　調布店,調布市,調布市小島町1丁目35-13,,35.65349,139.54263,5,7
くみ薬局,文京区,文京区小石川三丁目29番1号1階,,35.71392,139.74948,5,7
寿々薬局,文京区,文京区本駒込1-1-8,,35.72342,139.75352,5,7
カンジュドー薬局 下高井戸店,世田谷区,世田谷区赤堤4-46-13,,35.66587,139.64072,5,7
イムノファーマシー雑色薬局,大田区,大田区仲六郷2-38-5,,35.5494,139.71275,5,7
つくし薬局  大和町店,中野区,中野区大和町1-46-15,,35.71283,139.65013,5,7
ルナ自由が丘薬局,目黒区,目黒区緑が丘2-24-15　コリーヌ自由が丘EST　１A,,35.60859,139.67165,5,7
クオール薬局　小山台店,品川区,品川区小山3-5-6 ロジマン武蔵小山1F,,35.62134,139.70509,5,7
グリーン薬局,武蔵野市,武蔵野市境南町3-5-4　坂田ビル1階,,35.70127,139.53961,5,7
クオール薬局京急蒲田駅前店,大田区,大田区蒲田4-10-14あすとウィズ1階　107号室,,35.56153,139.72369,5,7
みどり薬局千ヶ瀬,青梅市,青梅市千ケ瀬町6-784-1,,35.78652,139.26059,5,7
みどり薬局武蔵村山,武蔵村山市,武蔵村山市榎2-84-6,,35.74094,139.39323,5,7
みどり薬局,あきる野市,あきる野市引田92-4,,35.72158,139.26649,5,5
みどり薬局五日市,あきる野市,あきる野市五日市72,,35.72849,139.22421,5,7
みどり薬局東秋留,あきる野市,あきる野市二宮1021-7,,35.72935,139.31071,5,7
みどり薬局日の出,西多摩郡日の出町,西多摩郡日の出町大久野112,,35.76409,139.21674,5,5
つなぐ薬局足立,足立区,足立区梅島2-11-6モリタコーポ東側1階,,35.77637,139.80048,5,7
クオール薬局神宮前店,渋谷区,渋谷区神宮前6-8-6　OSDビル1階,,35.66687,139.70575,5,7
エール薬局大井町店,品川区,品川区東大井5-14-15　大井町MCビル1階,,35.60629,139.73671,5,7
クオール薬局高輪店,港区,港区高輪3-10-10,,35.6318,139.73128,5,7
大森薬局,大田区,大田区大森中1-22-1　サンパレス1階,,35.56868,139.73506,5,7
ミライのくすり屋さん,町田市,町田市つくし野1-22-1つくし野プラザA106,,35.52862,139.48413,5,7
一般社団法人 ウェルケア　Aiメディカルクリニック銀座,中央区,中央区銀座七丁目13番12号サクセス銀座第7ビル11階,,35.66762,139.76405,5,7
クオール薬局下北沢店,世田谷区,世田谷区北沢2-20-14　マツヤ本社ビル１階,,35.66085,139.66707,5,7
クオール薬局　中板橋店,板橋区,板橋区中板橋２０番１−１０３号　モダ・ビエント中板橋プラシア,,35.75584,139.69659,5,7
クオール薬局狛江２号店,狛江市,狛江市東和泉1-18-1,,35.63198,139.57764,5,7
めじろ台南調剤薬局,八王子市,八王子市めじろ台二丁目19番地9,,35.64226,139.30841,5,7
なみえファーマシー,武蔵野市,武蔵野市吉祥寺北町1-1-2 トラッセルズ吉祥寺B,,35.70805,139.57922,5,7
清水薬局 多摩平ファーマシー,日野市,日野市多摩平1-4-19,,35.6619,139.37939,5,7
清水薬局 多摩平二丁目店,日野市,日野市多摩平2-5-3 豊田パールハイツ1階,,35.66399,139.37981,5,7
清水薬局 本店,日野市,日野市多摩平3-12-3 福博ビル1階,,35.66314,139.37704,5,7
清水薬局多摩平店,日野市,日野市多摩平1-4-7　佐々木ビル1階,,35.6619,139.37939,5,7
コトブキ調剤薬局お茶の水店,千代田区,千代田区神田駿河台二丁目10番地1,,35.69891,139.76428,5,7
阪神調剤薬局エスティ薬局店,北区,北区浮間3-1-52　リレント北赤羽1階,,35.78671,139.70158,5,7
阪神調剤薬局六ツ木店,足立区,足立区六木1-4-16,,35.78983,139.83772,5,7
クオール薬局　府中若松町店,府中市,府中市若松町3-35-3,,35.67314,139.50568,5,7
クオール薬局シティテラスモール金町店,葛飾区,葛飾区新宿六丁目2番15号　シティテラスモール金町,,35.76947,139.8616,5,7
スピカクリニック,港区,港区西麻布1丁目11-6ホテル＆レジデンス六本木1008号,,35.66045,139.72447,5,7
こはる薬局,立川市,立川市若葉町4-1-1　エクセルＭ101,,35.7233,139.43286,5,7
はる薬局,立川市,立川市若葉町3-2-2,,35.72243,139.43303,5,7
学園薬局小平団地店,小平市,小平市喜平町3-2-5-104,,35.71899,139.4884,5,7
マツモトファーマシー　にこたま薬局,世田谷区,世田谷区玉川3-39-11の駐車場,,35.61775,139.6205,5,7
グレース薬局,世田谷区,世田谷区南烏山六丁目３番９号ミール千歳烏山１０４号室,,35.66938,139.60027,5,7
メディスンショップあじさい薬局,杉並区,杉並区高円寺南二丁目４５番１６号,,35.70175,139.64905,5,7
メディスンショップりぼん薬局,杉並区,杉並区西荻北二丁目３番９号グランピア西荻窪201号室,,35.70462,139.60094,5,7
クオール薬局大崎店,品川区,品川区大崎1-6-5　大崎ニューシティ5号館2階,,35.62012,139.72948,5,7
クオール薬局丸の内店,千代田区,千代田区大手町2丁目2番1号,,35.68547,139.76729,5,7
さつき薬局　めじろ台店,八王子市,八王子市めじろ台２−１−１,,35.64315,139.30792,5,7
さつき薬局　北野店,八王子市,八王子市長沼町１３０７−１１,,35.64639,139.36032,5,7
さつき薬局　椚田店,八王子市,八王子市椚田町５５２−９グリーンハウス大巻,,35.63687,139.30742,5,7
さつき薬局　楢原店,八王子市,八王子市楢原町１４８２−２,,35.6839,139.29982,5,7
さつき薬局　横川店,八王子市,八王子市横川町６９７−２,,35.66479,139.29918,5,7
さつき薬局　深大寺北店,調布市,調布市深大寺北町５−１５−３,,35.67921,139.55132,5,7
さつき薬局　秋川店,あきる野市,あきる野市秋川６−２−５,,35.72889,139.29137,5,7
フラワー薬局貫井店,練馬区,練馬区貫井3-2-8富士見台駅前ビル1階店舗,,35.73541,139.62929,5,7
フラワー薬局　東中野店,中野区,中野区東中野５−１−１ユニゾンモール３F,,35.70659,139.68742,5,7
クオール薬局　柿の木坂店,目黒区,目黒区柿の木坂1-30-7　アトゥレ柿の木坂101,,35.61861,139.67552,5,7
クオール薬局石神井店,練馬区,練馬区石神井町5-1-9ハイライフ石神井1階,,35.73997,139.60808,5,7
クオール薬局　駒込店,豊島区,豊島区駒込三丁目6番15号　モラダ駒込1階,,35.73673,139.74448,5,7
クオール薬局　高幡店,日野市,日野市高幡326-1　第3滝瀬ビル1階,,35.66175,139.41455,5,7
薬局エスエルファーマシー,中央区,中央区明石町8-1 聖路加ガーデン 聖路加タワー2階,,35.66677,139.77853,5,7
青空薬局,日野市,日野市高幡328-1,,35.66282,139.41435,5,7
みずほ薬局花小金井店,小平市,小平市花小金井南町1-18-25　NR花小金井駅前1階,,35.72493,139.51126,5,7
クオール薬局恵比寿店,目黒区,目黒区三田1-11-1Ｙ・Ｔタナカビル1階,,35.64137,139.71242,5,7
クオール薬局読売新聞東京本社店,千代田区,千代田区大手町1-7-1　読売新聞ビル3階,,35.68707,139.76505,5,7
クオール薬局　竹の塚店,足立区,足立区竹の塚5-11-6,,35.7943,139.79753,5,7
クオール薬局金森店,町田市,町田市金森東3-12-30,,35.52993,139.46274,5,7
QOLサポートクオール薬局田町店,港区,港区芝5-27-6 泉田町ビル1F,,35.64705,139.74617,5,7
クオール薬局町田旭町店,町田市,町田市旭町1-15-21　町田リリエンハイム102,,35.55311,139.44099,5,7
麻布十番PCR検査場,港区,港区南麻布1-6-4 R-stay AZABU 1/2A号室,,35.65187,139.73613,5,7
渋谷二丁目PCR検査場,渋谷区,渋谷区渋谷2丁目10-15 NV I Bldg. 1F,,35.66022,139.70657,5,7
ライフバランス薬局,墨田区,墨田区太平三丁目1番1号,,35.69972,139.81342,5,7
桜木薬局,台東区,台東区上野桜木1丁目11番13号,,35.72116,139.77138,5,7
ミスト薬局,杉並区,杉並区梅里1-7-14,,35.69747,139.64897,5,7
とまと薬局西日暮里店,荒川区,荒川区西日暮里6丁目54番11号102号室,,35.73538,139.76802,5,7
クオール薬局ちどり店,大田区,大田区千鳥2-39-6,,35.56783,139.69505,5,7
クオール薬局初台店,渋谷区,渋谷区初台一丁目51番5号アクス初台101,,35.68086,139.68654,5,7
クオール薬局　王子店,北区,北区王子1-5-2テング第一ビル,,35.75365,139.73857,5,7
ファーミック薬局 南街店,東大和市,東大和市南街５−９６−１　レイズテラス１Ｆ,,35.73465,139.43456,5,7
クオール薬局南烏山店,世田谷区,世田谷区南烏山2-9-17,,35.66647,139.60582,5,7
おうめ薬局,青梅市,青梅市西分町2-54-3-1,,35.78974,139.26216,5,7
ケンポドー・ファーマシー,世田谷区,世田谷区経堂2-16-15,,35.6518,139.63419,5,7
ケンポドー三番館薬局,世田谷区,世田谷区宮坂3-9-4アルカディア経堂109,,35.6525,139.63803,5,7
ケンポドー薬局五番館,世田谷区,世田谷区経堂1-6-15　REGARO経堂A,,35.64878,139.63663,5,7
ケンポドー薬局城山通り店,世田谷区,世田谷区経堂1-4-9,,35.64798,139.63635,5,7
ケンポドー薬局恵泉通り店,世田谷区,世田谷区宮坂3-45-2,,35.65494,139.63306,5,7
ケンポドー薬局豪徳寺店,世田谷区,世田谷区宮坂2-26-5,,35.65361,139.64529,5,7
クオール薬局渋谷駅東口店,渋谷区,渋谷区渋谷1-14-9　藤和宮益坂ビル1階,,35.66,139.70268,5,7
アビック薬局　立川錦町店,立川市,立川市錦町1-20-12,,35.6946,139.42056,5,7
松の木薬局,立川市,立川市錦町3-1-31 ルネス錦町1階,,35.69376,139.41803,5,7
アビック薬局　小平店,小平市,小平市花小金井8-1-5,,35.73167,139.50266,5,7
アビック薬局　清瀬の森店,清瀬市,清瀬市竹丘1-17-46,,35.76948,139.50812,5,7
アビック薬局　清瀬元町店,清瀬市,清瀬市元町1-4-26 清瀬パークホームズ1階101,,35.77325,139.52049,5,7
アビック薬局,東久留米市,東久留米市幸町4-2-1 ストリーム90 1階,,35.7568,139.51691,5,7
アビック薬局　新川町店,東久留米市,東久留米市新川町1-3-35 K　BLDG　1階,,35.7601,139.5354,5,7
アビック薬局　本町店,東久留米市,東久留米市本町3-1-1 マロニエヒルズ1階,,35.75834,139.53067,5,7
アビック薬局　保谷店,西東京市,西東京市下保谷4-13-23,,35.74915,139.56734,5,7
クオール薬局成瀬台店,町田市,町田市成瀬台3-8-5,,35.55481,139.47842,5,7
フラワー薬局　保谷駅南口店,西東京市,西東京市東町3-14-24　保谷駅南口メディカルモール1階,,35.7478,139.56685,5,7
クオール薬局幡ヶ谷店,渋谷区,渋谷区幡ヶ谷2丁目18-17 Jewelry parts hatagaya 1階,,35.67721,139.67479,5,7
アビック薬局　国分寺南町店,国分寺市,国分寺市南町3-1-28　飛べない飛行船B1階,,35.69677,139.48029,5,7
